id,competitor_id,llm_analysis_id,llm_provider,is_mentioned,rank_position,sentiment_score,confidence_score,response_text,summary_text,analyzed_at,created_at,prompt_id,analysis_session_id
00e312c9-c0a3-4664-8006-1cd92079403f,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,0201086f-f002-494a-b39d-ffba3bb8e418,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
0281d89d-6b29-4c1e-a447-fde77ac678e7,392a282c-d2dc-4318-90bd-fc552884c4f4,00986024-f6e7-4f24-a793-55f2581ce3b0,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
03f19b75-6bc6-49be-8906-8f4ad670158f,f7dba51d-92af-414c-8cf5-f036c224d993,02240154-1361-4090-9f6d-30fd6d0ee0cd,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
053121b4-aa10-4d31-ba47-f6daf45a5542,b0daaf4b-d42c-444a-9414-79ba5e6902db,02a87b15-7a69-49ce-97e4-f8574f04b264,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
067a6b16-6348-47f3-8633-7582291e859b,f7dba51d-92af-414c-8cf5-f036c224d993,01d20229-fde8-4c17-9d26-3aa622409ed9,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
06a18ba4-fac3-447b-9d39-896d20bb3ebf,4598379e-942f-4203-9bcd-dad968f9767b,00911a6f-d09e-4c64-af1d-78b40aed642b,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
075c1cf0-7a06-4c56-9786-0a0f284b07fc,f7073ddc-5875-408b-9523-a6c849c854dc,0010e096-84a9-49d5-b35c-d4c423fa7af1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
07cf4fe6-c802-49e1-a06e-2002afe44d5c,a93cd4d9-9360-417b-9911-750b99591644,01020bcf-cd95-4c16-9e89-c9b1bad2c329,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
086b7fa5-4fde-4848-8bb5-1375959d38a3,64bb8d43-2dd6-4ab9-b6f3-38643f154e02,00240580-8585-48f4-9d55-2e4950d5bc5f,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
0945f8ab-e9c1-4d30-ba8a-5ecaf6a57435,f7073ddc-5875-408b-9523-a6c849c854dc,02a87b15-7a69-49ce-97e4-f8574f04b264,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
0cb946d0-1fff-44c0-9f79-761f8369a3b6,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,00dbb7ba-6feb-4516-9ee1-8a7f03000037,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
0f94f6da-bbe9-4e58-b6b2-cc2a3d70f7a7,64108adc-fe02-46ad-bbee-1ad407833f79,0092c449-1355-4b43-b9a1-8074fcc7c016,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
104b9883-2fe3-4f3b-9ac5-18c69dd09cc8,e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,0172b592-fb33-4d94-8806-2c19b61e4f56,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
10a8bcd5-faab-46c8-9781-e65c60aeab26,b0daaf4b-d42c-444a-9414-79ba5e6902db,01985238-cf9d-4366-8501-647fac7b0cca,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
11a0c57a-79a3-4a3c-a641-b4c7c504bdeb,7a44b8f9-72bd-4c12-82ad-d2008c2b9928,02446312-37c3-4462-891e-415e8272132a,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
11daa1eb-7595-4130-990d-fc7e9db5781f,b0daaf4b-d42c-444a-9414-79ba5e6902db,0010e096-84a9-49d5-b35c-d4c423fa7af1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
141dc3f4-8662-4d6f-adb9-ac01f0d11ec3,ab650281-3236-45ec-b93c-20d561b51090,02895f65-01d2-40ef-8f73-f88b00dba80c,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
151fb808-5b56-4874-af67-d4d1d9a93d75,f7dba51d-92af-414c-8cf5-f036c224d993,0238d22b-094e-47ee-9bf6-9fd6bfd78a40,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
1b87c975-c057-447f-9596-c9d03088c7c5,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,0054e669-a4c4-4f9a-81ff-b6187c15762c,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
1da317c6-7158-4fc9-b790-19cba5461390,f22de5cc-bc41-4b42-be75-ddac80a39750,010b4e2f-559e-479f-b7b3-60b4974022fc,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
1ef27ca9-57a0-4046-8ea4-34665214fc8d,f22de5cc-bc41-4b42-be75-ddac80a39750,01195a0d-6b73-47c1-b007-4d87c9993dc2,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
21573171-6213-4f57-9da2-8c30919ac8c2,a9ad89e7-93d9-4047-b6e0-daba1196ae6c,00307977-8f85-4f27-9ff7-973c967a2733,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2433cdc5-febd-478a-a021-323ae2373975,cf537613-fbef-4164-9df1-bb00f32ff0c2,00911a6f-d09e-4c64-af1d-78b40aed642b,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
296679bb-b997-402b-ab85-038d847ffc80,392a282c-d2dc-4318-90bd-fc552884c4f4,02277b92-4cae-43d5-adf8-d26e2bcc2bf3,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2995e2fb-845b-4b69-9430-c422a6da2316,5a265ece-f135-4eae-828a-28649b6f8318,015c3737-bb2e-456f-85cd-7aaac58b08e2,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2ea61b00-8e9e-48e8-83c9-6b5a420e992c,b0daaf4b-d42c-444a-9414-79ba5e6902db,019c0b77-c574-4471-be69-7e9e91fa772a,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2f8f4874-89fb-42cd-8872-c58c8c0b6001,e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,0210879f-4c04-4be6-94ee-75b68565113e,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2fc201a7-bc70-4386-a382-a7218a530214,392a282c-d2dc-4318-90bd-fc552884c4f4,0133af3d-b360-4878-8232-0d275407a934,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
2fc45c4c-8913-46b3-a7fb-8eec044c7e40,f7dba51d-92af-414c-8cf5-f036c224d993,00d6d4c5-2852-4b2b-893d-769480de755c,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
3283d0d7-0d30-4427-9d93-cf8415c4e9c3,64bb8d43-2dd6-4ab9-b6f3-38643f154e02,00daa255-fdf6-4ae7-8495-5e1f119dca94,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
32a8b582-914f-4ca1-bd50-322b93f4f0ab,64bb8d43-2dd6-4ab9-b6f3-38643f154e02,01f794f7-b159-4512-8de1-f9f3e90e007d,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
33c0eeae-1876-4e89-bedc-61648ccbe8c3,5a265ece-f135-4eae-828a-28649b6f8318,020ce424-6938-45fa-b5bb-abd35cff6eb9,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
346aad1e-9184-43b1-acfd-807c5cf3c7db,b0daaf4b-d42c-444a-9414-79ba5e6902db,00e859f9-d744-48eb-bdbf-5e7c757e0cf1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
3627bab4-0bf5-4847-9842-f5e522693fa2,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,00a04872-c6be-40a4-b32e-472dbe71d2ac,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
3682ca77-b76e-46c4-810b-f44502627415,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,0092c449-1355-4b43-b9a1-8074fcc7c016,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
39093177-5727-45f2-919c-57af483ebcdf,64108adc-fe02-46ad-bbee-1ad407833f79,0256c98f-e5df-4c1e-8d0b-7d78b8c14ee2,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
3fc367a8-0510-4c70-8a08-9fd728a80e44,e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,006350a4-473f-4100-b913-e14b60ec2072,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
408f513c-2bf1-4eb7-8498-3111db41834d,392a282c-d2dc-4318-90bd-fc552884c4f4,00412cf6-0120-4603-aa69-13e967dc11d0,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
44142bce-4403-47f4-b996-5853a72080ae,64108adc-fe02-46ad-bbee-1ad407833f79,019fd91d-f625-4ef6-88d8-475a465183f6,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
44532fef-f7d9-47cc-8907-d7632c1af23a,cf537613-fbef-4164-9df1-bb00f32ff0c2,0075f75f-da72-43c2-afb9-03fa81a48000,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
4dcfaf19-0ed8-4ef1-a2c3-1f140927f5e8,a93cd4d9-9360-417b-9911-750b99591644,00b741ee-e5a5-4cd9-8431-71756bc08930,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
5154c288-7254-47e7-9c4a-7f99b31c3e23,392a282c-d2dc-4318-90bd-fc552884c4f4,0232f064-e953-46a0-bef9-30a13ec3d91e,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
557a60ce-6ad1-437b-b1d1-afb540d200f0,3299c7c8-4ce7-4e7a-bb3e-7afa239190cd,01e1f4ad-4552-413e-af44-d782846dd1be,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
57e267c5-2071-4d19-bce5-2ab4f65d4eba,081c5dae-6ce3-4b3e-9df6-5094aee4a64b,02626016-7292-4638-9a4a-a145ef2182af,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
5a9c2905-7dc2-494c-805b-49bca51d1bb5,d2f18d9c-1209-42bc-bd1c-e71c7741618e,01985238-cf9d-4366-8501-647fac7b0cca,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
5e6991ed-80fb-4a0d-b011-de7699e67a0c,a9ad89e7-93d9-4047-b6e0-daba1196ae6c,00154fd5-ce94-4224-9680-80dc8926b2d7,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
65e88a96-64ad-4f09-b5c0-cc03f6b59b81,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,0205d2b3-b852-41da-b6a4-30d1fef92406,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
68753374-d60b-4644-9861-e276aeec968a,5a265ece-f135-4eae-828a-28649b6f8318,0001876d-41c1-4293-9ecc-dc52e96eec31,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
69fb371a-3bb6-4a98-b0b6-3a34306119cd,cf537613-fbef-4164-9df1-bb00f32ff0c2,025a7d71-9df8-4b2e-9a20-474dbe6b50ec,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
