id,competitor_id,llm_analysis_id,llm_provider,is_mentioned,rank_position,sentiment_score,confidence_score,response_text,summary_text,analyzed_at,created_at,prompt_id,analysis_session_id
6a74f95a-461b-4d24-bf06-9b378bb36902,3299c7c8-4ce7-4e7a-bb3e-7afa239190cd,01cdd606-9a44-442c-ad8a-4124c2287e08,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
6df6a3d8-13f3-409c-8e13-3586d52943b9,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,0256c98f-e5df-4c1e-8d0b-7d78b8c14ee2,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
6f1e7c01-25aa-4118-a9c3-2ef1f87c1b88,ab650281-3236-45ec-b93c-20d561b51090,00ec8020-1eb1-4d94-9690-dafe0cc66f49,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
6ff655a3-2489-4ca4-8cc4-089b466d9ef1,4598379e-942f-4203-9bcd-dad968f9767b,026431f7-cb46-4e44-aa1a-e09911bfae7f,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
768f7672-c1d0-4f64-8ca4-e74e1b1858a1,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,000ffec2-c91b-4dd5-b870-c22be2d85563,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
78e5fa84-c9ce-4328-9eca-3f1502ed3586,7a44b8f9-72bd-4c12-82ad-d2008c2b9928,00e4b5c6-7066-4707-bd9f-8ce41f405bd5,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
7d8fb624-0b54-4893-bdaa-efd171fa5395,64108adc-fe02-46ad-bbee-1ad407833f79,0201086f-f002-494a-b39d-ffba3bb8e418,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
854a7cde-ffcf-4385-a029-cc19c539baab,d2f18d9c-1209-42bc-bd1c-e71c7741618e,02a87b15-7a69-49ce-97e4-f8574f04b264,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
87beb844-c61a-4b4a-b190-f1199cdb767d,4598379e-942f-4203-9bcd-dad968f9767b,025a7d71-9df8-4b2e-9a20-474dbe6b50ec,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
89fadf1f-7196-487d-8d09-95b38c72dfbc,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,022609aa-7f10-4e1a-b620-bf1de32c4444,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
903c7c15-f940-447b-a075-a272b7e7a8f9,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,019fd91d-f625-4ef6-88d8-475a465183f6,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
91b254ab-ade4-450c-a2e9-0dbcc84a6f8f,d2f18d9c-1209-42bc-bd1c-e71c7741618e,00e859f9-d744-48eb-bdbf-5e7c757e0cf1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
931c67d4-4729-45bd-9bcd-9e484925e8d2,f7073ddc-5875-408b-9523-a6c849c854dc,00e859f9-d744-48eb-bdbf-5e7c757e0cf1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
962b903c-d9d8-409b-af08-a9e44aa61a5b,5a265ece-f135-4eae-828a-28649b6f8318,027d13ba-dc93-4eb9-93de-c2e7f546a51e,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
969dd7b0-d6db-4b93-96c5-351556d67279,f108f9ef-cc15-4aec-b2e7-50ac8d0213d7,00f4c02b-102a-40fd-9e29-2445d48fd981,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
97d49740-b77d-4a07-9264-c092cea9cced,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,00b12c63-2eee-48ee-a612-d9e297af8cd4,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
98bcf8fc-6baf-4f5d-b557-d66f89ee6372,392a282c-d2dc-4318-90bd-fc552884c4f4,0058a2b9-22fe-45e8-bbc3-1f4a3ea1266b,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9a4dc8fb-c336-444d-8389-7ae0eb0d4dc3,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,0092c449-1355-4b43-b9a1-8074fcc7c016,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9d2341dd-3648-4742-a25b-17e028cfe6b0,392a282c-d2dc-4318-90bd-fc552884c4f4,02549dd3-9fce-4eab-857c-5c269a16851e,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9d7016b6-6649-4f9c-9bc6-bc885e1b0ed2,a93cd4d9-9360-417b-9911-750b99591644,01558895-5c9c-486d-ab19-9dff18463478,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9db92c6b-af6f-43b4-85de-ec31b2c75139,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,0201086f-f002-494a-b39d-ffba3bb8e418,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9e55aa76-d058-442a-ab1c-b9b979f84645,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,00b12c63-2eee-48ee-a612-d9e297af8cd4,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
9fe10e24-6f02-4f7b-bb4c-0c989bc2077a,4598379e-942f-4203-9bcd-dad968f9767b,00b04e29-2dee-4c0e-85e9-83641ecd9325,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
a1d5a7e2-b3c6-472e-818d-10d3cbd95009,f7073ddc-5875-408b-9523-a6c849c854dc,019c0b77-c574-4471-be69-7e9e91fa772a,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
a673f6c0-5ede-40a8-babd-f22d914f0feb,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,014c6ea2-443c-4878-a9a2-441b763158c1,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
a699b2a7-dde8-4993-a981-6d385e7205fc,4598379e-942f-4203-9bcd-dad968f9767b,0245a8e2-101c-4e28-9203-47e59252949a,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
aa55f51b-3227-4108-98cb-a8d0dc5db756,a0f3faa2-178f-4e1d-9732-2584f78ddd68,02473eff-6dac-4665-839b-3f3e63e6954b,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
ac3640ce-1b64-460b-84ba-a3cf7af13886,8b836b11-ea13-43d3-9683-127cad061310,02587120-b16d-425b-ab12-536a7ca5a38d,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
b246109d-43ff-4639-9bf7-ef6dff5e1fb9,a93cd4d9-9360-417b-9911-750b99591644,0272af64-594d-4c3b-aa1b-0032673a972c,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
b2e21ccb-9ff5-419f-8841-01868e02a5b1,392a282c-d2dc-4318-90bd-fc552884c4f4,024d77b3-9193-4819-a516-fab981020690,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
b349dec9-f0da-4d8e-b89b-3511ebe1dba7,f22de5cc-bc41-4b42-be75-ddac80a39750,01856f7e-18ae-4816-803b-fa1866db3f43,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
b653a65b-4262-4bca-8cd3-17c639c7e755,f22de5cc-bc41-4b42-be75-ddac80a39750,022d4788-8889-46c0-9e75-b7cde4ae5d00,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
bce191f7-040e-429e-90c4-6370470ad79a,f7073ddc-5875-408b-9523-a6c849c854dc,01985238-cf9d-4366-8501-647fac7b0cca,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
c1562aa0-04c6-49e1-a7b9-f025470296d7,3992643f-cecf-4aa0-9432-99a308db99db,002942e4-6001-4402-a691-b526f1405532,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
c3ea37a8-3429-45e0-a55d-fbb77e627070,d2f18d9c-1209-42bc-bd1c-e71c7741618e,0010e096-84a9-49d5-b35c-d4c423fa7af1,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
ca85fc79-7a04-4aa4-9e51-355322dae87c,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,0130e438-bb2f-4aaf-928f-3d062fb1af44,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
cb97b30b-7a7d-47d6-a495-1c688b42d9fd,7a44b8f9-72bd-4c12-82ad-d2008c2b9928,013e32c5-1265-41a6-a651-ec791c5633dd,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
ce59a943-f28c-4405-a7f9-fafa92c34506,e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,007b2137-afce-40bb-bc83-295c4f7a89c5,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d007a372-fe73-4e21-928e-630acff4223a,a0f3faa2-178f-4e1d-9732-2584f78ddd68,005a93f3-8265-4be6-83ba-8c96ea8e7078,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d15cf474-f3fb-4a14-9146-bbd87fea2f95,e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,017c08d9-28ba-44ec-9200-0797c6da234f,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d50543e0-d92d-4262-8f72-f6a27368fb3f,cf537613-fbef-4164-9df1-bb00f32ff0c2,00b04e29-2dee-4c0e-85e9-83641ecd9325,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d6bb110f-3de3-4dd3-90e6-47eb6dccdd82,cf537613-fbef-4164-9df1-bb00f32ff0c2,026431f7-cb46-4e44-aa1a-e09911bfae7f,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d72f49b0-c4ff-4fa4-aa96-4608962c68f0,a9ad89e7-93d9-4047-b6e0-daba1196ae6c,015f580d-27b9-4d9e-ad67-b2b5c250d581,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d878a6ee-df80-42c7-bbcc-dd3214c0f146,18545e18-2057-4cf7-8fe7-1f1255ab5eb0,000ffec2-c91b-4dd5-b870-c22be2d85563,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d9c22a65-b4e7-47aa-843a-52535f01d562,64bb8d43-2dd6-4ab9-b6f3-38643f154e02,01b4ef6f-4d77-4130-82d2-014f75a000a3,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
d9fdec64-46f4-4c7c-91e4-97fad2545d20,7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,0256c98f-e5df-4c1e-8d0b-7d78b8c14ee2,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
dc70377e-13d5-44cd-b438-ae5d2478f7c2,cf537613-fbef-4164-9df1-bb00f32ff0c2,0245a8e2-101c-4e28-9203-47e59252949a,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
dd0366ef-b654-4465-aa1c-1c3f53471ef8,8b836b11-ea13-43d3-9683-127cad061310,000e6364-8956-4159-a021-a9d2b916deba,gemini,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
de2e466c-2751-4650-919b-d89e98b17156,f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,00e29676-bb21-4c16-9e09-02960ea5f340,chatgpt,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
de599ead-6730-44dc-9f5d-e20fb13e0d35,392a282c-d2dc-4318-90bd-fc552884c4f4,01ef2d56-f937-4fb4-93e6-9ceb9b9fcb0f,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
e2ce4144-4344-4194-82d5-ee26e019a2b5,64108adc-fe02-46ad-bbee-1ad407833f79,0205d2b3-b852-41da-b6a4-30d1fef92406,claude,false,0,0.00,0.95,Sample response text for testing,Sample summary text for testing,2025-09-17 12:00:00.000000+00,2025-09-17 12:00:00.000000+00,,
