id,website_id,competitor_domain,competitor_name,is_active,analysis_frequency,last_analyzed_at,created_at,updated_at,analysis_status,analysis_started_at,analysis_completed_at,analysis_progress,last_error_message
081c5dae-6ce3-4b3e-9df6-5094aee4a64b,8d974e4b-8b22-4a77-bac9-299030c99de1,https://www.disneyplus.com,Disney+,true,weekly,2025-08-05 17:06:25.795+00,2025-08-05 17:06:24.150702+00,2025-08-12 14:14:10.494036+00,completed,,2025-08-05 17:06:25.795+00,0,
18545e18-2057-4cf7-8fe7-1f1255ab5eb0,a35e3d1e-07a4-4eb0-be65-a2caccf3f43d,https://asana.com,Asana,true,weekly,2025-08-15 11:53:23.984+00,2025-08-15 10:24:29.170563+00,2025-08-15 11:53:24.067884+00,completed,,,0,
3299c7c8-4ce7-4e7a-bb3e-7afa239190cd,879fe311-9642-42b9-b8a8-ab25c28cc9f9,https://www.canva.com/en_ph/,Canva,true,weekly,2025-08-26 09:35:35.537+00,2025-08-26 09:28:15.57794+00,2025-08-26 10:13:22.110925+00,completed,2025-08-26 09:35:35.33+00,2025-08-26 10:13:22.06+00,0,
392a282c-d2dc-4318-90bd-fc552884c4f4,be7ee060-51a5-4d06-a8ec-2da8faabc25f,https://www.acer.com,Acer,true,weekly,2025-08-08 21:38:14.635+00,2025-08-08 21:38:11.741768+00,2025-08-12 14:14:10.494036+00,completed,,2025-08-08 21:38:14.635+00,0,
3992643f-cecf-4aa0-9432-99a308db99db,010b9706-0173-460e-a691-cdb9481aaf0f,https://www.hilton.com,Hilton,true,weekly,2025-08-26 10:35:19.046+00,2025-08-26 10:35:15.415273+00,2025-08-26 13:20:52.761407+00,completed,2025-08-26 10:35:18.924+00,2025-08-26 13:20:52.705+00,0,
4598379e-942f-4203-9bcd-dad968f9767b,65b5aadd-1687-48d4-9e18-5029ba1a2b1f,https://ww.coffeemeetsbagel.com/,Coffee Meets Bagel,true,weekly,2025-08-25 18:50:05.329+00,2025-08-25 18:50:01.616026+00,2025-08-25 18:50:05.39897+00,pending,,,0,
5a265ece-f135-4eae-828a-28649b6f8318,cad190c5-78c9-4b96-8e13-56a23fea64b9,https://www.interactivebrokers.com,InteractiveBrokers,true,weekly,2025-08-26 07:51:41.623+00,2025-08-26 07:51:37.92038+00,2025-08-26 07:53:21.604642+00,completed,2025-08-26 07:51:41.526+00,2025-08-26 07:53:21.54+00,0,
64108adc-fe02-46ad-bbee-1ad407833f79,a35e3d1e-07a4-4eb0-be65-a2caccf3f43d,https://monday.com,Monday.com,true,weekly,2025-08-18 15:33:37.352+00,2025-08-18 15:33:32.756325+00,2025-08-18 15:33:37.474812+00,pending,,,0,
64bb8d43-2dd6-4ab9-b6f3-38643f154e02,07adfb0f-daf8-4b87-b9eb-8c70253bf6f7,https://frame.work/,Framework,true,weekly,2025-09-08 13:57:37.854+00,2025-09-08 13:57:34.822859+00,2025-09-08 13:59:27.017786+00,completed,2025-09-08 13:57:37.775+00,2025-09-08 13:59:26.97+00,0,
7a44b8f9-72bd-4c12-82ad-d2008c2b9928,91f0b17c-33a5-4026-8c78-ca4a95c916c1,https://www.progressive.com,Progressive,true,weekly,2025-08-25 18:57:24.645+00,2025-08-25 18:57:19.74436+00,2025-08-25 18:59:01.479573+00,completed,2025-08-25 18:57:24.422+00,2025-08-25 18:59:01.422+00,0,
7ead2226-d5df-47a4-bbc8-533dbfb2fc0f,a35e3d1e-07a4-4eb0-be65-a2caccf3f43d,https://trello.com,Trello,true,weekly,2025-08-18 15:02:16.366+00,2025-08-18 13:43:31.984678+00,2025-08-18 15:18:43.997622+00,completed,,,0,
8b836b11-ea13-43d3-9683-127cad061310,c5f13938-4141-49c4-9763-3a9053813ae7,https://www.apple.com/,Apple,true,weekly,2025-08-12 15:44:17.606+00,2025-08-12 15:44:14.607544+00,2025-08-12 16:12:12.942444+00,completed,,,0,
a0f3faa2-178f-4e1d-9732-2584f78ddd68,2c1395d1-f0e9-4987-8d7d-669cb649197f,https://www.target.com/,Target,true,weekly,2025-09-03 02:51:32.597+00,2025-09-03 02:51:27.858547+00,2025-09-03 02:52:43.536606+00,completed,2025-09-03 02:51:32.461+00,2025-09-03 02:52:43.44+00,0,
a93cd4d9-9360-417b-9911-750b99591644,dc8a0148-cbd2-4f6e-93a2-3aee1e755161,https://www.webull.com/,Webull,true,weekly,2025-09-02 08:53:47.589+00,2025-09-02 08:53:44.0914+00,2025-09-02 08:54:53.85004+00,completed,2025-09-02 08:53:47.478+00,2025-09-02 08:54:53.806+00,0,
a9ad89e7-93d9-4047-b6e0-daba1196ae6c,637dddf1-20dd-4d1c-841b-a500649ff027,https://www.qatarairways.com,Qatar Airways,true,weekly,2025-09-05 13:17:55.565+00,2025-09-05 13:17:51.407147+00,2025-09-05 13:19:11.980396+00,completed,2025-09-05 13:17:55.317+00,2025-09-05 13:19:11.939+00,0,
ab650281-3236-45ec-b93c-20d561b51090,5b9e43dc-f599-44ee-91b2-17464ad115d3,https://meet.google.com,Google Meet,true,weekly,2025-08-15 09:43:20.31+00,2025-08-15 09:43:17.608542+00,2025-08-15 09:54:12.730225+00,completed,,,0,
b0daaf4b-d42c-444a-9414-79ba5e6902db,3a1242fb-2173-4872-ad8a-6857b504eeb0,https://www.pedalme.co.uk,Pedal Me,true,weekly,2025-09-05 10:26:05.726+00,2025-09-05 10:26:03.857378+00,2025-09-05 10:31:40.878856+00,completed,2025-09-05 10:26:05.649+00,2025-09-05 10:31:40.839+00,0,
cf537613-fbef-4164-9df1-bb00f32ff0c2,65b5aadd-1687-48d4-9e18-5029ba1a2b1f,https://www.tinder.com,Tinder,true,weekly,2025-08-26 05:09:39.216+00,2025-08-26 05:09:35.4493+00,2025-08-26 06:11:10.64867+00,completed,2025-08-26 05:09:38.944+00,2025-08-26 06:11:10.6+00,0,
d2f18d9c-1209-42bc-bd1c-e71c7741618e,3a1242fb-2173-4872-ad8a-6857b504eeb0,https://hived.space,Hived,true,weekly,2025-09-05 10:26:18.331+00,2025-09-05 10:26:16.476341+00,2025-09-05 10:31:25.66761+00,completed,2025-09-05 10:26:18.269+00,2025-09-05 10:31:25.62+00,0,
e73eb8d4-70c8-4f0b-ac8d-ed2709223ee8,4e3125a5-4a1c-4a92-b308-250e2fca19f8,https://www.foodpanda.com,Food Panda,true,weekly,2025-09-05 08:52:57.471+00,2025-09-05 08:52:54.454616+00,2025-09-05 08:54:18.223841+00,completed,2025-09-05 08:52:57.293+00,2025-09-05 08:54:18.172+00,0,
f108f9ef-cc15-4aec-b2e7-50ac8d0213d7,4eb94b7e-2328-46ad-a202-0e0706f19f7b,https://www.blueapron.com,Blue Apron,true,weekly,,2025-08-27 14:33:14.018872+00,2025-08-27 14:33:14.018872+00,pending,,,0,
f22de5cc-bc41-4b42-be75-ddac80a39750,d6d96ecb-dcea-4043-ba50-04b780c182b0,https://www.honda.com/,Honda,true,weekly,2025-09-08 11:10:26.908+00,2025-09-08 11:10:21.997375+00,2025-09-08 11:12:16.073653+00,completed,2025-09-08 11:10:26.63+00,2025-09-08 11:12:16.028+00,0,
f3a22b95-28ba-4ac5-bcff-d2ae3cce746e,aec77d16-7cd4-4547-ad11-ff9ba464e20e,https://clickup.com,Click Up,true,weekly,2025-09-05 13:51:27.89+00,2025-09-05 13:51:23.84769+00,2025-09-05 14:02:58.146558+00,completed,2025-09-05 13:51:27.772+00,2025-09-05 14:02:58.104+00,0,
f7073ddc-5875-408b-9523-a6c849c854dc,3a1242fb-2173-4872-ad8a-6857b504eeb0,https://www.pedalandpost.co.uk,Pedal and Post,true,weekly,2025-09-05 10:26:30.433+00,2025-09-05 10:26:28.222912+00,2025-09-05 10:31:10.640417+00,completed,2025-09-05 10:26:30.227+00,2025-09-05 10:31:10.516+00,0,
f7dba51d-92af-414c-8cf5-f036c224d993,1fda486d-6e9e-408d-9f89-1ce66bd729d9,https://www.pepsi.com,Pepsi,true,weekly,2025-08-15 11:52:57.346+00,2025-08-15 08:53:06.186036+00,2025-08-15 11:52:57.432474+00,completed,,,0,